symbol,name,market,mc_krw,eps_trend_ok,fy_complete_0y,fy_complete_1y,snap_ok_count,0y_current,0y_7d,0y_30d,0y_60d,0y_90d,1y_current,1y_90d,endDate_0y_ok,endDate_1y_ok,rev_ok_0y,up7,up30,dn30,dn7,na,rev_growth,op_margin,gross_margin,fwd_pe,fwd_eps,earn_date_present,error
001510.KS,SKSecu,KS,1030246572780.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.618,0.20604,0.97910005,,,False,
003470.KS,Yuanta Securities,KS,1007962708800.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.746,0.20792,0.97659,,,False,
192400.KS,CUCKOO,KS,1013522272500.0,True,True,True,5,4242.0,4414.0,4414.0,4414.0,4414.0,4461.0,4605.0,True,True,True,1,1,0,0,1,0.033,0.14446001,0.39591,6.2766194,,False,
009240.KS,Hanssem,KS,1004898725600.0,True,True,True,5,1439.1835,1391.638,1527.9396,1531.6112,1800.7711,2076.1243,2292.3455,True,True,True,0,0,2,1,13,-0.184,0.0090499995,0.24773,17.002836,,True,
000670.KS,Youngpoong,KS,1003326225000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.55,-0.102060005,-0.04887,,,False,
057050.KS,HYUNDAIHOMESHOP,KS,996000000000.0,True,True,True,5,12700.0,12199.0,12199.0,11636.333,11636.333,14085.0,13237.0,True,True,True,0,0,1,1,1,0.023,0.026819998,0.46532002,6.0915866,,False,
298050.KS,HS HYOSUNG ADVANCED,KS,990068508000.0,True,True,True,5,13549.5,11855.0,12578.0,12578.0,15891.75,19768.5,19411.5,True,True,True,0,0,1,1,3,-0.024,0.03853,0.10759,11.811721,,False,
249420.KS,ILDONG PHARM,KS,993441112800.0,True,True,True,5,1307.0,0.0,0.0,0.0,0.0,1411.0,0.0,True,True,True,1,0,0,0,1,-0.056,0.039130002,0.38731,16.087881,,False,
420770.KQ,GigaVis,KQ,993779427200.0,True,True,True,5,2206.6667,2485.0,2488.5,2488.5,3361.0,2859.0,0.0,True,True,True,0,0,1,1,1,-0.016,0.22865999,0.49402002,43.86149,,False,
285130.KS,SKCHEM,KS,987759538600.0,True,True,True,5,2840.0,3809.5,3809.5,4779.0,4779.0,5755.5,10551.5,True,True,True,0,0,0,0,2,0.206,-0.06294,0.21,8.609157,,False,
499790.KS,GS P&L,KS,986584339750.0,True,True,True,5,2608.0,2418.7,2418.7,2739.0,2739.0,3272.3333,3467.0,True,True,True,0,0,0,0,3,,0.20452999,0.2362,16.34919,,False,
222080.KQ,CIS,KQ,974616973770.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.371,0.09243,0.14667,,,False,
137310.KS,SD Biosensor,KS,973992816000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.08,-0.16952999,0.45238,,,False,
009450.KS,KYUNGDONGNAVIEN,KS,973181945600.0,True,True,True,5,9413.0,8573.0,8573.0,6366.0,6366.0,9790.0,8080.0,True,True,True,1,0,0,0,1,0.096,0.10198,0.41387,8.100102,,False,
075580.KS,SEJIN HEAVY,KS,963029784640.0,True,True,True,5,837.0,0.0,0.0,665.0,665.0,1033.0,762.0,True,True,True,0,0,0,0,1,0.039,0.29986,0.24190001,16.824781,,False,
126340.KQ,VINATECH,KQ,968421418600.0,True,True,True,5,1008.0,1446.0,1446.0,1446.0,1441.7476,3019.0,2032.0388,True,True,True,1,1,0,0,1,,,,,,False,
006730.KQ,Seobu T&D,KQ,963515537320.0,True,True,True,5,477.575,399.825,399.825,522.3333,522.3333,658.6667,752.3333,True,True,True,1,1,0,0,3,0.582,0.30712,0.51022,21.04251,,False,
005690.KS,Pharmicell,KS,956070236520.0,True,False,False,0,,,,,,,,True,False,False,,,,,1,-0.582,-0.85949,0.22745001,,,False,
030190.KS,NICE INFO,KS,953188506860.0,True,True,True,5,1559.0,1516.0,1516.0,1516.0,1516.0,1701.0,1643.0,True,True,True,1,1,0,0,1,0.074,0.15455,0.99901,8.012934,,False,
486990.KQ,Nota,KQ,957378415500.0,True,True,True,5,-180.0,0.0,0.0,0.0,0.0,139.5,211.0,True,True,True,0,0,0,0,,0.434,-0.28795,1.0,220.43011,,False,
195870.KS,HAESUNG DS,KS,952000000000.0,True,True,True,5,4430.5713,4880.1113,5009.778,5023.5557,5017.625,6082.7,5975.2,True,True,True,2,1,3,2,10,0.239,0.121120006,0.14968,14.401499,,False,
036810.KQ,FINE SEMITECH,KQ,944122964000.0,True,True,True,5,415.0,0.0,0.0,0.0,0.0,803.0,0.0,True,True,True,0,0,0,0,1,-0.1,-0.04482,0.29972,44.022415,,False,
161580.KQ,PHILOPTICS,KQ,938450154700.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.823,-0.51919997,0.07369,,,False,
358570.KQ,GI Innovation,KQ,936982875920.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
010780.KS,IS DONGSEO,KS,932777558400.0,True,True,True,5,1858.0,1923.6666,1923.6666,1461.0,1692.0,3689.0,2933.0,True,True,True,1,1,0,0,2,0.099,-0.082320005,0.25572002,7.928978,,False,
027360.KQ,AJU IB INVESTMENT,KQ,927973809960.0,True,False,False,0,,,,,,,,False,False,False,,,,,,,,,,,False,
451800.KS,Hanwha REIT,KS,923144000000.0,True,True,True,5,128.5,129.5,129.5,129.5,129.5,162.5,149.5,True,True,True,1,1,0,0,2,,0.0,0.0,32.0,,False,
032190.KQ,DAOU DATA,KQ,911540000000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.51,-0.076859996,0.15043999,,,False,
078160.KQ,MEDIPOST,KQ,909546789600.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
044490.KQ,TAEWOONG,KQ,906334359300.0,True,True,True,5,1427.0,1604.0,1604.0,2091.0,2091.0,2440.5,2394.0,True,True,True,0,0,1,1,2,-0.161,-0.01496,0.10075,18.64372,,False,
468530.KQ,PROTEINA,KQ,894849464000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,,0.0,0.0,,,False,
006650.KS,KPIC,KS,871000000000.0,True,True,True,5,26725.0,11753.333,8511.5,14414.0,14414.0,24888.5,24358.25,True,True,True,1,1,0,0,4,0.193,0.02855,0.03593,5.886253,,False,
074600.KQ,WONIK QnC,KQ,887220000000.0,True,True,True,5,1833.0,2046.5,2046.5,2046.5,2051.0,2504.3333,2603.3333,True,True,True,1,1,1,1,3,0.147,0.074039996,0.2622,14.854253,,False,
084110.KQ,Huons Global,KQ,863399178400.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
348340.KQ,NEUROMEKA,KQ,861641924700.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.023,-0.44634,0.17518,,,False,
100840.KS,SNTEnergy,KS,859286533650.0,True,True,True,5,4458.4346,4356.3696,5364.0,5364.0,3974.2,4563.1304,5550.3335,True,True,True,1,1,0,0,3,1.109,0.23158,0.26337,10.727285,,False,
064960.KS,SNT MOTIV,KS,855923772000.0,True,True,True,5,3963.5117,4031.983,4038.6467,4096.776,4037.22,4567.9316,4794.096,True,True,True,0,0,3,4,8,0.02,0.10594,0.18213,7.136709,,False,
456040.KS,OCI,KS,855858522000.0,True,True,True,5,10894.0,0.0,0.0,0.0,0.0,13473.0,0.0,True,True,True,0,0,0,0,1,-0.101,0.0063099996,0.10358,10.220441,,False,
317450.KS,MYUNGIN PHARM,KS,852640000000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.058,0.32833,0.60568,,,False,
033240.KS,JahwaElec,KS,851772299400.0,True,True,True,5,2705.0,2262.5,2262.5,2262.5,1858.0,3048.0,2465.5,True,True,True,2,2,0,0,2,0.399,0.10127,0.16351,15.321523,,False,
052400.KQ,KONA I,KQ,851952523500.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.505,0.319,0.48131,,,False,
376300.KQ,DEARU,KQ,848648014500.0,True,True,True,5,1786.1898,1811.0989,1808.189,1808.189,1808.189,2114.1033,2190.5896,True,True,True,2,2,3,3,11,0.339,-0.05585,1.0,13.220736,,False,
248070.KS,SOLUM,KS,848260026640.0,True,True,True,5,1028.0,1028.0,1070.8,1121.6,1121.6,1566.5,1439.2,True,True,True,1,1,0,0,4,0.245,0.01884,0.16271,13.629109,,False,
004490.KS,SGBC,KS,837144000000.0,True,True,True,5,13577.0,14184.0,14184.0,14184.0,18014.0,14878.0,0.0,True,True,True,1,0,0,0,,-0.058,0.07512,0.15573,,,False,
014620.KQ,SKB,KQ,843196307000.0,True,True,True,5,1666.9868,1739.3281,1695.5975,1625.3102,2004.091,1952.1841,2443.7234,True,True,True,1,1,0,0,4,0.018,0.14687,0.3524,17.826187,,False,
348210.KQ,NEXTIN,KQ,838160400000.0,True,True,True,5,3022.3655,3652.3735,3851.1235,2666.5,4216.3735,6741.2114,7228.398,True,True,True,0,0,1,1,4,-0.481,-0.21847,0.48391998,10.532231,,False,
108320.KS,LX Semicon,KS,827852870000.0,True,True,True,5,4890.754,5022.508,5376.378,5020.511,5020.511,7139.328,7310.228,True,True,True,0,1,1,0,4,-0.224,0.06389,0.31868,8.754325,,False,
253590.KQ,Neosem,KQ,822546825000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.329,0.11164,0.46616,,,False,
086450.KQ,DongKook Pharm,KQ,809624518000.0,True,True,True,5,1884.0,1909.0,1797.0,1797.0,1797.0,2215.0,2066.0,True,True,True,1,1,0,0,1,,,,,,False,
102710.KQ,ENF,KQ,808691517600.0,True,True,True,5,4041.0,4847.0,4847.0,4847.0,5075.0,6076.0,6332.0,True,True,True,0,0,1,1,1,,,,,,False,
001270.KS,BookookSecu,KS,799518210600.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.459,0.36830002,0.97342,,,False,
079160.KS,CJ CGV,KS,798107004120.0,True,True,True,5,-421.33334,177.0,177.0,177.0,-162.0,-167.0,193.0,True,True,True,0,0,0,0,3,0.134,0.09927,0.95291,-29.7006,,False,
003850.KS,Boryung,KS,797821025100.0,True,True,True,5,448.0,0.0,0.0,0.0,0.0,607.0,0.0,True,True,True,0,0,1,1,1,-0.045,-0.00264,0.36591,16.095552,,False,
187660.KQ,PenetriumBio,KQ,798159380670.0,True,False,False,0,,,,,,,,False,False,False,,,,,,,-1.6413001,0.00595,,,False,
000370.KS,Hanwha General Ins,KS,797326789450.0,True,True,True,5,2717.5,2290.0,2290.0,2792.2,2792.2,3053.0,3164.5,True,True,True,0,0,1,1,4,0.101,0.0198,0.12189,,,False,
042520.KQ,HANS BIOMED,KQ,794358141900.0,True,True,True,5,821.0,821.0,821.0,1010.0,816.0,1786.0,0.0,True,True,True,0,0,0,0,,0.523,0.068169996,0.58615,13.101904,,False,
241710.KQ,COSMECCA KOREA,KQ,788184000000.0,True,True,True,5,6227.323,5996.238,6038.5107,6178.846,5816.9653,7037.6665,6615.303,True,True,True,0,1,3,1,12,0.39,0.11788,0.24561001,12.20575,,False,
033500.KQ,DONGSUNG FINETEC,KQ,787224217500.0,True,True,True,5,2553.0,2457.0,2457.0,2457.0,2457.0,2813.0,2825.5,True,True,True,1,1,0,0,1,,,,,,False,
214320.KS,INNOCEAN,KS,782800000000.0,True,True,True,5,2797.6145,2609.9917,2567.6575,2580.9917,2580.9917,2848.57,2784.791,True,True,True,1,2,0,0,10,0.055,0.06932,0.46004,7.1263824,,False,
356860.KQ,TLB,KQ,784643874000.0,True,True,True,5,3274.5,3329.8333,3737.5,3491.6,3499.0,4282.1665,4130.4,True,True,True,0,1,2,2,5,0.456,0.11823,0.14679,25.617874,,False,
050890.KQ,Solid,KQ,783759288600.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
033100.KQ,CheryongElec,KQ,780633077400.0,True,False,False,0,,,,,,,,False,False,False,,,,,,-0.139,0.18351999,0.51057,,,False,
060250.KQ,NHN KCP,KQ,779919065620.0,True,True,True,5,1400.3441,1333.4375,1217.4991,1232.8564,1294.0243,1496.1333,1433.9637,True,True,True,2,2,0,0,6,0.162,0.04662,0.09781,12.960075,,False,
086900.KQ,MedyTox,KQ,771451132900.0,True,True,True,5,4092.0503,3840.2334,3840.2334,5634.76,6182.3,5773.911,8896.157,True,True,True,0,0,3,0,4,0.1,-0.06616,0.57763,18.09865,,False,
079900.KS,JUNJIN C&R,KS,770486376000.0,True,True,True,5,2297.0,2234.5,2234.5,2234.5,2234.5,2500.5,2471.0,True,True,True,0,0,1,1,2,0.239,0.12337,0.2874,25.194962,,False,
069260.KS,TKG Huchems,KS,767699882640.0,True,True,True,5,1624.0,2131.0,2131.0,2064.0,1974.0,2199.5,2215.3333,True,True,True,0,0,0,0,2,-0.114,0.01667,0.108260006,7.924528,,False,
005090.KS,SGC Energy,KS,752167182600.0,True,True,True,5,-1429.0,-1429.0,-1429.0,-1429.0,1817.0,-471.0,2788.0,True,True,True,1,1,0,0,1,-0.036,0.03218,0.08182,-110.4034,,False,
102940.KQ,KLS,KQ,763182154900.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
399720.KQ,GAONCHIPS,KQ,758667468000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.255,0.0517,-0.07649,,,False,
025540.KS,KorElecTerm,KS,751544500000.0,True,True,True,5,12345.0,12345.0,12420.0,12420.0,12420.0,13415.0,13599.0,True,True,True,0,0,1,1,1,-0.132,0.09838,0.17403999,6.4778233,,False,
093370.KS,FOOSUNG,KS,750787310000.0,True,True,True,5,288.0,183.0,183.0,183.0,183.0,416.0,359.0,True,True,True,1,1,0,0,1,0.08,0.04068,0.18568,29.54327,,False,
112040.KQ,Wemade,KQ,750261474300.0,True,True,True,5,1728.0,1728.0,1961.6666,1961.6666,1961.6666,2368.0,2358.6667,True,True,True,1,1,0,0,2,,,,,,True,
024850.KQ,HLB innoVation,KQ,747630694100.0,True,True,True,5,-258.0,0.0,0.0,0.0,0.0,-339.0,0.0,True,True,True,0,0,0,0,1,0.124,-1.0610399,0.13319999,-66.666664,,False,
023160.KQ,TKCORP.,KQ,747563293800.0,True,True,True,5,2101.97,2047.85,2047.85,1833.97,1833.97,2665.77,2113.3467,True,True,True,1,1,0,0,2,,,,,,False,
114090.KS,GKL,KS,742886596700.0,True,True,True,5,859.66,875.96,875.96,885.76,1046.9934,1035.2753,1187.2723,True,True,True,0,0,2,2,10,-0.029,-0.0077899997,0.31488,11.842261,,False,
121600.KQ,ANP,KQ,739998174600.0,True,True,True,5,711.0417,681.0834,681.0834,1068.1797,1212.7438,1482.225,2130.3833,True,True,True,0,0,1,1,2,0.272,0.05692,0.33807,49.52015,,False,
009520.KQ,POSCO M-TECH,KQ,738741551220.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
015750.KQ,SW HITECH,KQ,736000000000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,-0.048,0.055549998,0.122250006,,,False,
003280.KS,HeungaShipping,KS,733295941950.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.051,-0.027320001,0.15685001,,,False,
475960.KQ,TOMOCUBE,KQ,733403415200.0,True,True,True,5,271.0,268.0,268.0,268.0,268.0,1111.0,1020.0,True,True,True,0,0,0,0,,4.486,0.07983,0.65709,45.184517,,False,
003030.KS,SeAH Steel Holdings,KS,732244957600.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.059,0.0184,0.12758,,,False,
014820.KS,DWS,KS,730580306400.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.003,0.038599998,0.10918,,,False,
001060.KS,JWPHARMA,KS,721863830000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.059,0.0446,0.46345,,,False,
425420.KQ,TFE,KQ,726015097000.0,True,True,True,5,2141.0,2326.0,2326.0,2326.0,2496.0,3108.0,3537.0,True,True,True,0,0,0,0,1,0.807,0.19582,0.36014998,19.49807,,False,
005880.KS,KorLine,KS,721340304900.0,True,True,True,5,499.0,499.0,430.66666,430.66666,430.66666,440.0,454.0,True,True,True,0,0,1,1,2,-0.268,0.09552,0.22403999,5.8295455,,False,
067160.KQ,SOOP,KQ,719572414200.0,True,True,True,5,8213.118,8752.317,8836.349,8836.349,9365.698,9195.018,9939.13,True,True,True,0,0,4,3,17,,,,,,False,
007700.KS,F&F Holdings,KS,718530921790.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.051,0.21613,0.66739,,,False,
225570.KQ,NEXON Games,KQ,719193100080.0,True,True,True,5,393.422,393.422,667.18866,693.7924,659.8755,879.707,977.86957,True,True,True,0,0,0,0,1,-0.187,-0.58726,1.0,12.254081,,False,
293940.KS,Shinhan Alpha REIT,KS,714756126930.0,True,True,True,5,212.0,220.0,220.0,220.0,160.0,264.0,192.0,True,True,True,1,1,0,0,2,,0.57999,0.0,20.984848,,False,
005180.KS,Binggrae,KS,714766584400.0,True,True,True,5,9047.0,9534.333,9534.333,9534.333,11072.75,10668.5,10961.667,True,True,True,0,0,2,1,2,0.005,-0.03714,0.29123,6.842574,,False,
287840.KQ,ITC,KQ,715045296000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,5.475,-2.5680099,0.99647003,,,False,
448900.KQ,PIM KOREA,KQ,711528154500.0,True,True,True,5,394.0,0.0,0.0,0.0,0.0,728.6,0.0,True,True,True,0,0,0,0,,-0.152,0.06704,0.24063998,161.26819,,False,
365340.KQ,SungEel HiTech,KQ,709362117800.0,True,True,True,5,-827.7645,-394.0116,810.0,-1012.091,-1012.091,1222.181,1126.5928,True,True,True,0,0,0,0,5,0.563,-0.17474002,-0.15987,54.983673,,False,
042000.KQ,Cafe24 Corp.,KQ,708189176800.0,True,True,True,5,1923.0,2577.0,2577.0,2577.0,2675.0,3137.0,3685.0,True,True,True,0,0,1,1,1,0.002,0.14875,0.91591,7.2362127,,False,
002350.KS,NEXENTIRE,KS,706138750710.0,True,True,True,5,1613.3334,1648.5,1620.5,1620.5,1550.7402,1718.1111,1790.75,True,True,True,1,1,1,1,10,0.194,0.04854,0.27372,4.004398,,False,
003620.KS,KG Mobility,KS,704264693760.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.161,0.0144299995,0.1071,,,False,
214430.KQ,i3system,KQ,704415526000.0,True,True,True,5,3024.0,4676.5,4676.5,5253.5,5253.5,3775.0,8984.0,True,True,True,1,1,0,0,,0.308,0.12818,0.24110001,22.834436,,False,
001680.KS,Daesang,KS,703354907500.0,True,True,True,5,2785.0,3388.0,3611.0,3611.0,3765.5,3338.0,4291.5,True,True,True,0,0,1,1,1,0.005,0.01775,0.26639998,6.2462554,,False,
381970.KS,K Car,KS,699602751840.0,True,True,True,5,1143.6666,1173.5,1176.5,1176.5,1181.25,1377.0,1339.6666,True,True,True,0,0,2,1,3,0.059,0.022130001,0.102749996,7.298475,,False,
001500.KS,HMSEC,KS,693766753680.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.422,0.35917,0.97423,,,False,
025980.KQ,Ananti,KQ,697935580320.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,,,,,False,
372320.KQ,Curocell,KQ,695165562500.0,True,False,False,0,,,,,,,,True,False,False,,,,,,,0.0,0.0,,,False,
002020.KS,KOLON CORP,KS,687979344000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.007,-0.08535,0.08816,,,False,
017940.KS,E1,KS,683942000000.0,True,True,True,5,24783.0,30178.0,30178.0,30178.0,35953.0,39850.0,41567.0,True,True,True,0,0,1,1,1,-0.013,-0.035150003,0.07746,2.4918444,,False,
178920.KS,PIAM,KS,678362038200.0,True,True,True,5,1767.5,1555.3334,1471.0,1471.0,1471.0,1846.25,1687.25,True,True,True,0,1,0,0,4,-0.001,0.21931,0.29789,15.897089,,False,
053800.KQ,AHNLAB,KQ,682054817800.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.012,0.24976999,1.00011,,,False,
058650.KS,SAH,KS,674158786800.0,True,True,True,5,17748.0,21658.0,21658.0,21658.0,24173.0,25586.5,42004.0,True,True,True,0,0,0,0,2,0.194,0.0239,0.06834,5.952358,,False,
090460.KS,BH,KS,670185375440.0,True,True,True,5,2754.1,2637.1,2612.5557,2632.7778,2662.6033,3409.5454,3468.8167,True,True,True,2,3,1,3,11,0.041,0.05673,0.08198,10.895881,,False,
000640.KS,Donga Socio Holdings,KS,667369911400.0,True,True,True,5,13600.5,13133.667,16270.874,16270.874,16270.874,13405.667,19154.693,True,True,True,0,0,2,0,3,0.072,0.04291,0.3175,7.1238527,,False,
130660.KS,KEPID,KS,665040000000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.124,0.01643,0.07829,,,False,
0120G0.KS,Samyang Biopharm,KS,653612973000.0,True,False,False,0,,,,,,,,False,False,False,,,,,,,0.0,0.0,,,False,
005250.KS,GC Corp.,KS,648048733800.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.096,-0.01086,0.27767,,,False,
053610.KQ,PROTEC,KQ,650100000000.0,True,True,True,5,5642.0,5065.0,5065.0,5065.0,3205.3333,4838.5,3866.0,True,True,True,1,1,0,0,1,0.717,0.21275999,0.33040002,18.559471,,False,
046890.KQ,SSC,KQ,650105210000.0,True,True,True,5,111.95316,0.0,163.59,185.24716,106.08735,311.345,287.81064,True,True,True,0,0,0,0,3,0.001,0.0023,0.20091,55.276302,,False,
002960.KS,HankookShellOil,KS,647400000000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.028,0.12164,0.31915,,,False,
039130.KS,HANATOUR SERVICE,KS,643606674600.0,True,True,True,5,3674.74,3771.86,3921.06,3921.06,4023.65,3994.3,4414.2,True,True,True,0,0,1,1,7,0.232,0.14883,0.78482,10.039306,,False,
002840.KS,MiwonComcl,KS,644100000000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.053,0.08302,0.1925,,,False,
000400.KS,LotteInsurance,KS,636189456000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.068,-0.015310001,0.24083,,,False,
090360.KQ,Robostar,KQ,640575000000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.043,-0.05531,0.09102,,,False,
060280.KQ,CUREXO,KQ,637716644800.0,True,True,True,5,147.0,169.5,169.5,186.0,186.0,198.0,222.0,True,True,True,0,0,0,0,,,,,,,False,
011930.KS,SHINSUNG E&G,KS,634012305080.0,True,True,True,5,1090.0,0.0,0.0,0.0,0.0,1400.0,0.0,True,True,True,0,0,0,0,1,-0.051,0.020539999,0.10177,2.8535714,,False,
001570.KS,Kumyang,KS,633275240400.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.417,-0.2612,0.18719,,,False,
093050.KS,LF,KS,631584000000.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.069,0.12967,0.58029,,,False,
424870.KQ,ImmuneOncia,KQ,632092546500.0,True,False,False,0,,,,,,,,False,False,False,,,,,,-1.0,-251.82045,0.88359,,,False,
001820.KS,SamwhaCapacitor,KS,626818500000.0,True,True,True,5,1924.0,2240.3333,2358.0,2358.0,2358.0,3052.0,3247.3333,True,True,True,0,0,1,1,3,0.006,-0.00245,0.14845,22.051113,,False,
252990.KQ,SEMCNS,KQ,628674761160.0,True,True,True,5,525.0,469.0,469.0,447.0,447.0,664.0,588.0,True,True,True,1,1,0,0,,0.726,0.19197,0.47972,18.689758,,False,
200710.KQ,ADTechnology,KQ,626342305200.0,True,True,True,5,1456.5,1186.0,0.0,0.0,0.0,2490.5,0.0,True,True,True,0,0,0,0,2,,,,,,False,
383800.KS,LX HOLDINGS,KS,624738851100.0,True,True,True,5,1939.5,1683.0,2647.0,2647.0,2647.0,2183.5,2779.0,True,True,True,0,0,1,1,2,-0.011,-1.04311,1.0,3.8974123,,False,
383310.KQ,ECOPRO HN,KQ,626101720200.0,True,False,False,0,,,,,,,,True,False,False,,,,,,-0.51,0.05884,0.29479998,,,False,
460930.KQ,HYUNDAI HYMS,KQ,623567382760.0,True,False,False,0,,,,,,,,True,False,False,,,,,,0.188,0.09624,0.15201999,,,False,
272290.KQ,INNOX Advanced Materials,KQ,624732078300.0,True,True,True,5,2868.0,2712.0,2712.0,2712.0,2574.0,3481.0,4002.5,True,True,True,1,1,0,0,2,-0.017,0.12385,0.34689,9.336397,,False,
389650.KQ,NEXTBIOMEDICAL,KQ,623495336000.0,True,True,True,5,-612.0,0.0,0.0,0.0,0.0,949.0,0.0,True,True,True,0,0,0,0,3,0.706,-0.11630999,0.69486,57.63962,,False,
336570.KQ,WONTECH,KQ,622584767240.0,True,True,True,5,510.5,526.3333,603.3593,603.3593,603.3593,706.5782,739.8152,True,True,True,0,0,2,0,4,0.26,0.26413,0.67323995,11.845823,,False,
211050.KQ,Incar Financial Service,KQ,621707351340.0,True,False,False,0,,,,,,,,False,False,False,,,,,,0.405,0.08518,0.1842,,,False,
